filename,width,height,class,xmin,ymin,xmax,ymax
2.jpg,800,600,Hard_exudates,534.1992188,311.8505859,547.2265625,324.0527344
2.jpg,800,600,Hard_exudates,372.96875,330.1611328,392.5,346.0400391
2.jpg,800,600,Hard_exudates,385.9960938,414.4482422,400.6445313,433.9892578
2.jpg,800,600,Hard_exudates,364.8242188,440.0976563,389.2382813,455.9765625
2.jpg,800,600,Hard_exudates,451.1328125,562.2509766,483.7109375,578.1298828
2.jpg,800,600,Hard_exudates,477.1875,460.8691406,511.3867188,493.8427734
2.jpg,800,600,Hard_exudates,558.6328125,424.21875,571.6601563,433.9892578
2.jpg,800,600,Hard_exudates,529.3164063,413.2324219,547.2265625,431.5576172
2.jpg,800,600,Hard_exudates,584.1992188,203.3789063,593.9648438,211.9189453
2.jpg,800,600,Hard_exudates,496.7382813,333.8378906,511.3867188,348.4863281
2.jpg,800,600,Hard_exudates,561.875,343.6083984,571.6601563,354.5947266
2.jpg,800,600,Hard_exudates,600.9765625,244.6582031,612.3632813,255.6591797
2.jpg,800,600,Hard_exudates,643.3203125,365.5957031,664.4921875,383.90625
2.jpg,800,600,Hard_exudates,558.6328125,451.0986328,599.3359375,464.53125
2.jpg,800,600,Hard_exudates,414.453125,335.7568359,439.7851563,356.8505859
2.jpg,800,600,Soft_exudates,330.5859375,698.8037109,372.8125,732.5683594
2.jpg,800,600,Hemorrhages,794.9609375,209.53125,814.6484375,226.40625
2.jpg,800,600,Hemorrhages,345.234375,321.4013672,356.484375,331.9482422
2.jpg,800,600,Hemorrhages,535.46875,348.8378906,549.5507813,361.4941406
2.jpg,800,600,Hemorrhages,735.2929688,616.9042969,755,638.0126953
2.jpg,800,600,Hemorrhages,198.7695313,690.3515625,235.9179688,713.1591797
2.jpg,800,600,Hemorrhages,590.5273438,209.1064453,614.1601563,229.3652344
2.jpg,800,600,Hemorrhages,222.4023438,485.1855469,256.171875,513.046875
2.jpg,800,600,Hemorrhages,441.9335938,328.1542969,462.1875,348.4130859
2.jpg,800,600,Hemorrhages,813.4179688,452.2705078,847.1875,480.1318359
2.jpg,800,600,Hemorrhages,661.4453125,84.99023438,691.8359375,105.2490234
2.jpg,800,600,Hemorrhages,722.2265625,72.33398438,745.8789063,97.66113281
2.jpg,800,600,Hemorrhages,259.5507813,487.2216797,283.203125,504.9462891
2.jpg,800,600,Hemorrhages,634.4335938,725.3027344,664.8242188,748.1103516
2.jpg,800,600,Hemorrhages,634.4335938,410.4638672,678.3203125,435.8056641
2.jpg,800,600,Hemorrhages,343.984375,673.8867188,374.375,701.7480469
2.jpg,800,600,Hemorrhages,384.5117188,640.9570313,418.28125,673.8867188
2.jpg,800,600,Hemorrhages,320.3515625,640.9570313,360.8789063,658.6962891
2.jpg,800,600,Hemorrhages,742.5,554.8388672,769.5117188,585.234375
2.jpg,800,600,Hemorrhages,728.984375,661.2304688,755.9960938,684.0234375
2.jpg,800,600,Hemorrhages,495.9570313,681.4892578,536.484375,714.4189453
2.jpg,800,600,Hemorrhages,384.5117188,704.2822266,411.5234375,727.0898438
2.jpg,800,600,Hemorrhages,306.8359375,618.1640625,330.46875,643.4912109
2.jpg,800,600,Hemorrhages,313.59375,585.234375,340.6054688,615.6298828
2.jpg,800,600,Hemorrhages,668.2421875,448.6523438,679.6289063,460.8691406
2.jpg,800,600,Hemorrhages,767.578125,197.0214844,778.984375,217.7929688
2.jpg,800,600,Hemorrhages,549.3359375,26.015625,560.7421875,34.5703125
2.jpg,800,600,Hemorrhages,456.5039063,94.42382813,477.6757813,112.734375
2.jpg,800,600,Hemorrhages,138.9257813,176.2646484,163.359375,184.8046875
2.jpg,800,600,Hemorrhages,143.8085938,164.0478516,158.4570313,172.5878906
2.jpg,800,600,Hemorrhages,166.6015625,181.1425781,179.6289063,190.9130859
2.jpg,800,600,Hemorrhages,313.1835938,172.5878906,331.09375,183.5888672
2.jpg,800,600,Hemorrhages,419.0429688,178.6962891,440.2148438,198.2519531
2.jpg,800,600,Hemorrhages,450,210.4541016,466.2890625,225.1171875
2.jpg,800,600,Hemorrhages,774.1015625,166.4794922,795.2734375,183.5888672
2.jpg,800,600,Hemorrhages,450,24.79980469,472.7929688,37.00195313
2.jpg,800,600,Hemorrhages,682.890625,19.90722656,704.0625,39.44824219
2.jpg,800,600,Hemorrhages,655.2148438,62.66601563,671.484375,78.54492188
2.jpg,800,600,Hemorrhages,629.140625,84.65332031,651.953125,110.3027344
2.jpg,800,600,Hard_exudates,478.3398438,326.7480469,486.484375,336.5185547
2.jpg,800,600,Hard_exudates,514.1601563,249.7998047,520.6835938,260.7861328
2.jpg,800,600,Hard_exudates,327.3632813,332.6074219,345.2734375,348.4863281
2.jpg,800,600,Hard_exudates,273.125,172.8369141,287.7734375,185.0537109
2.jpg,800,600,Hard_exudates,297.5585938,357.2900391,323.6132813,368.2763672
2.jpg,800,600,Hard_exudates,295.9179688,325.5322266,308.9453125,349.9511719
2.jpg,800,600,Hard_exudates,457.1679688,241.2451172,479.9609375,251.015625
2.jpg,800,600,Hard_exudates,437.6171875,244.9072266,453.90625,258.3398438
2.jpg,800,600,Hard_exudates,248.6914063,10.38574219,271.484375,26.26464844
2.jpg,800,600,Hard_exudates,268.2421875,54.34570313,286.1523438,62.90039063
2.jpg,800,600,Hard_exudates,494.6289063,9.155273438,507.65625,18.92578125
2.jpg,800,600,Hard_exudates,621.6601563,276.4160156,634.6875,286.1865234
2.jpg,800,600,Hard_exudates,398.5351563,265.4296875,411.5625,272.7539063
2.jpg,800,600,Hard_exudates,377.3632813,287.4169922,392.0117188,302.0654297
2.jpg,800,600,Hard_exudates,351.2890625,309.4042969,365.9570313,322.8369141
2.jpg,800,600,Hard_exudates,396.8945313,164.0478516,406.6796875,170.15625
2.jpg,800,600,Hard_exudates,362.6953125,146.9384766,378.984375,156.7089844
2.jpg,800,600,Hard_exudates,398.5351563,145.7226563,411.5625,154.2773438
2.jpg,800,600,Hard_exudates,553.2617188,258.1054688,574.4335938,273.984375
2.jpg,800,600,Hard_exudates,585.8203125,255.6591797,600.4882813,264.1992188
2.jpg,800,600,Hard_exudates,667.265625,367.2949219,678.6523438,377.0654297
2.jpg,800,600,Hard_exudates,621.6601563,667.7929688,629.8046875,678.7792969
2.jpg,800,600,Hard_exudates,421.328125,623.8183594,439.2382813,637.2509766
2.jpg,800,600,Hard_exudates,343.1640625,431.0595703,352.9296875,442.0605469
2.jpg,800,600,Hard_exudates,321.9726563,395.6396484,343.1640625,406.6259766
2.jpg,800,600,Hard_exudates,411.5625,224.6337891,422.96875,234.4042969
2.jpg,800,600,Hard_exudates,621.6601563,240.5126953,636.3085938,257.6074219
2.jpg,800,600,Hard_exudates,620.0195313,217.2949219,634.6875,228.2958984
2.jpg,800,600,Hard_exudates,403.5742188,357.65625,454.0625,427.2802734
2.jpg,800,600,Hard_exudates,461.2304688,363.1494141,485.6640625,385.1367188
2.jpg,800,600,Hard_exudates,475.8984375,424.21875,524.7460938,451.0986328
2.jpg,800,600,Hard_exudates,571.9726563,357.0410156,593.1640625,372.9199219
3.jpg,800,600,Hard_exudates,85.87890625,153.4130859,97.6171875,167.4902344
3.jpg,800,600,Hemorrhages,212.7539063,439.2480469,264.3554688,483.2226563
3.jpg,800,600,Hemorrhages,239.2578125,268.4472656,269.7460938,300.1171875
3.jpg,800,600,Hemorrhages,150.1367188,567.4804688,211.1132813,658.9453125
3.jpg,800,600,Hemorrhages,103.2421875,540.5566406,133.7304688,568.7109375
3.jpg,800,600,Hemorrhages,121.9921875,577.5,138.4179688,591.5771484
3.jpg,800,600,Hemorrhages,272.0898438,488.1445313,290.859375,502.2216797
3.jpg,800,600,Hemorrhages,728.0273438,173.9941406,753.828125,205.6640625
3.jpg,800,600,Hard_exudates,689.7851563,306.09375,706.2109375,318.4130859
3.jpg,800,600,Hard_exudates,652.265625,232.2216797,671.0351563,246.2841797
3.jpg,800,600,Hard_exudates,243.2617188,115.6054688,252.6367188,120.8789063
3.jpg,800,600,Hard_exudates,295.078125,68.62792969,306.8164063,75.67382813
3.jpg,800,600,Hard_exudates,273.984375,147.7880859,283.359375,154.8193359
3.jpg,800,600,Hard_exudates,229.4140625,156.5771484,238.7890625,165.3808594
4.jpg,800,600,Hemorrhages,143.9648438,543.3251953,165.1367188,567.7441406
4.jpg,800,600,Hemorrhages,228.6523438,488.3496094,248.203125,505.4589844
4.jpg,800,600,Hemorrhages,179.8046875,66.81152344,202.5976563,85.13671875
4.jpg,800,600,Hemorrhages,161.875,410.0537109,187.9492188,434.4873047
4.jpg,800,600,Hemorrhages,148.8476563,506.5576172,168.3984375,527.3144531
4.jpg,800,600,Hemorrhages,142.34375,460.1367188,165.1367188,479.6777344
4.jpg,800,600,Hard_exudates,264.3359375,273.1201172,277.3632813,282.890625
4.jpg,800,600,Hard_exudates,241.5234375,324.4189453,252.9296875,334.2041016
4.jpg,800,600,Hard_exudates,257.8125,368.8916016,267.578125,377.4462891
4.jpg,800,600,Hard_exudates,238.2617188,298.0371094,251.2890625,312.7001953
4.jpg,800,600,Hard_exudates,442.65625,325.8984375,462.2070313,344.2089844
4.jpg,800,600,Hard_exudates,259.4335938,303.6621094,275.7226563,320.7568359
4.jpg,800,600,Hemorrhages,385.6640625,708.2226563,410.0976563,726.5478516
5.jpg,800,600,Hard_exudates,343.6328125,340.2246094,378.8085938,389.4726563
5.jpg,800,600,Hard_exudates,287.34375,218.8476563,313.1445313,275.1416016
5.jpg,800,600,Hard_exudates,332.3632813,251.0449219,344.1015625,270.3808594
5.jpg,800,600,Hard_exudates,350.8984375,256.4941406,362.6171875,270.5566406
5.jpg,800,600,Hemorrhages,443.6523438,228.9111328,461.5625,239.8974609
5.jpg,800,600,Hard_exudates,186.953125,162.8173828,201.5429688,181.0546875
5.jpg,800,600,Hard_exudates,648.9453125,27.87597656,668.3984375,53.40820313
5.jpg,800,600,Hard_exudates,201.5429688,497.6513672,225.859375,523.1835938
5.jpg,800,600,Hard_exudates,814.296875,312.3632813,828.8867188,326.953125
5.jpg,800,600,Hard_exudates,79.31640625,401.7773438,91.03515625,410.5810547
5.jpg,800,600,Hard_exudates,285.703125,191.2353516,306.8164063,203.5400391
5.jpg,800,600,Hard_exudates,142.6367188,182.4462891,156.71875,191.2353516
5.jpg,800,600,Hard_exudates,355.5859375,172.0605469,367.3242188,189.6533203
5.jpg,800,600,Hard_exudates,372.0117188,166.7871094,386.0742188,177.3339844
5.jpg,800,600,Hard_exudates,320.4101563,170.3027344,339.1796875,187.8955078
5.jpg,800,600,Hard_exudates,296.953125,170.3027344,308.6914063,184.3798828
5.jpg,800,600,Hard_exudates,376.6992188,180.8496094,395.46875,198.4423828
5.jpg,800,600,Hard_exudates,360.2734375,291.6650391,372.0117188,307.5
5.jpg,800,600,Hard_exudates,355.5859375,316.2890625,367.3242188,340.9277344
5.jpg,800,600,Hard_exudates,341.5234375,272.3291016,355.5859375,286.3916016
5.jpg,800,600,Hemorrhages,669.0429688,52.28027344,698.359375,79.14550781
5.jpg,800,600,Hemorrhages,474.5898438,108.4716797,502.265625,142.6611328
5.jpg,800,600,Hemorrhages,448.5351563,60.8203125,471.328125,76.69921875
5.jpg,800,600,Hemorrhages,433.8671875,39.33105469,451.7773438,52.76367188
5.jpg,800,600,Hemorrhages,321.484375,143.1591797,337.7734375,157.8076172
5.jpg,800,600,Hemorrhages,192.8320313,121.171875,210.7421875,133.3886719
5.jpg,800,600,Hemorrhages,166.7773438,330.2929688,187.9492188,359.6044922
5.jpg,800,600,Hemorrhages,119.53125,239.8974609,143.9648438,264.3310547
5.jpg,800,600,Hemorrhages,214.0039063,335.1708984,230.2929688,348.6181641
5.jpg,800,600,Hard_exudates,339.3164063,218.3203125,355.5273438,230.4785156
5.jpg,800,600,Hemorrhages,759.609375,170.2734375,777.5195313,186.1523438
6.jpg,800,600,Hard_exudates,245.9179688,461.9677734,255.703125,474.1845703
6.jpg,800,600,Hard_exudates,372.96875,484.5703125,416.9335938,527.3144531
6.jpg,800,600,Hard_exudates,405.5273438,460.1367188,431.5820313,496.7724609
6.jpg,800,600,Hard_exudates,164.1601563,303.9111328,198.359375,329.5605469
6.jpg,800,600,Hard_exudates,65.13671875,414.3310547,83.06640625,435.0878906
6.jpg,800,600,Hard_exudates,371.328125,382.5732422,384.3554688,398.4521484
6.jpg,800,600,Hard_exudates,338.75,392.34375,351.7773438,402.1142578
6.jpg,800,600,Hard_exudates,271.9726563,396.0058594,289.9023438,413.1005859
6.jpg,800,600,Hard_exudates,281.7578125,416.7773438,294.7851563,433.8720703
6.jpg,800,600,Hard_exudates,268.7304688,439.9804688,281.7578125,450.9667969
6.jpg,800,600,Hard_exudates,218.2421875,486.4013672,231.2695313,501.0498047
6.jpg,800,600,Hard_exudates,257.3242188,453.4130859,276.875,464.4140625
6.jpg,800,600,Hard_exudates,340.390625,330.0439453,351.7773438,347.1533203
6.jpg,800,600,Hard_exudates,325.7226563,370.3564453,343.6523438,381.3427734
6.jpg,800,600,Hard_exudates,407.1679688,444.8730469,421.8164063,457.0751953
6.jpg,800,600,Hard_exudates,575.234375,406.9921875,589.9023438,422.8857422
6.jpg,800,600,Hard_exudates,583.3789063,432.65625,599.6679688,442.4267578
6.jpg,800,600,Hard_exudates,594.7851563,481.5087891,612.6953125,499.8339844
6.jpg,800,600,Hard_exudates,609.4335938,468.0761719,625.7226563,482.7392578
6.jpg,800,600,Hard_exudates,625.7226563,464.4140625,635.5078125,471.7382813
6.jpg,800,600,Hard_exudates,591.5234375,457.0751953,606.1914063,468.0761719
6.jpg,800,600,Hard_exudates,557.3242188,425.3173828,570.3515625,435.0878906
6.jpg,800,600,Hard_exudates,518.2421875,432.65625,534.53125,444.8730469
6.jpg,800,600,Hard_exudates,541.0351563,433.8720703,562.2070313,444.8730469
6.jpg,800,600,Hard_exudates,562.2070313,447.3046875,576.875,463.1835938
6.jpg,800,600,Hard_exudates,467.7539063,447.3046875,578.4960938,509.6044922
6.jpg,800,600,Hard_exudates,482.4023438,519.375,495.4296875,529.1455078
6.jpg,800,600,Hard_exudates,459.609375,508.3886719,484.0429688,530.3759766
6.jpg,800,600,Hard_exudates,441.6796875,515.7128906,456.3476563,525.4833984
6.jpg,800,600,Hard_exudates,449.8242188,581.1914063,482.4023438,619.0576172
6.jpg,800,600,Hard_exudates,485.6640625,554.3115234,501.953125,567.7441406
6.jpg,800,600,Hard_exudates,438.4375,553.0957031,451.4648438,561.6357422
6.jpg,800,600,Hard_exudates,446.5820313,566.5283203,462.8710938,579.9609375
6.jpg,800,600,Hard_exudates,448.203125,628.828125,462.8710938,638.5986328
6.jpg,800,600,Hard_exudates,220.1953125,539.6484375,236.484375,550.6494141
6.jpg,800,600,Hard_exudates,205.5273438,556.7578125,218.5546875,571.40625
6.jpg,800,600,Hard_exudates,238.1054688,99.41894531,251.1328125,112.8662109
6.jpg,800,600,Hard_exudates,462.8710938,213.0322266,477.5195313,225.234375
6.jpg,800,600,Hard_exudates,481.484375,20.31738281,491.2695313,29.12109375
6.jpg,800,600,Hard_exudates,522.5390625,2.739257813,530.3515625,10.06347656
6.jpg,800,600,Hard_exudates,534.2578125,56.96777344,544.0429688,65.75683594
6.jpg,800,600,Hard_exudates,467.8125,631.5527344,479.53125,637.4267578
6.jpg,800,600,Hard_exudates,248.9257813,483.515625,260.6445313,501.1083984
6.jpg,800,600,Hard_exudates,229.375,479.1210938,239.140625,486.4453125
6.jpg,800,600,Hemorrhages,448.8476563,21.48925781,472.3046875,44.94140625
6.jpg,800,600,Hemorrhages,761.3671875,200.6103516,782.8710938,273.9111328
6.jpg,800,600,Hemorrhages,343.125,287.0947266,378.3007813,313.4765625
6.jpg,800,600,Hemorrhages,159.4140625,200.6103516,188.7304688,237.2607422
6.jpg,800,600,Hemorrhages,382.2070313,705.4394531,411.5234375,725.9619141
6.jpg,800,600,Hemorrhages,143.7695313,599.8974609,178.9453125,640.9423828
6.jpg,800,600,Hemorrhages,255.1757813,711.2988281,276.6796875,727.4267578
6.jpg,800,600,Hemorrhages,503.3789063,598.4326172,532.6953125,640.9423828
6.jpg,800,600,Hemorrhages,548.3398438,579.375,577.65625,599.8974609
6.jpg,800,600,Hemorrhages,388.0664063,101.0888672,407.6171875,120.1464844
6.jpg,800,600,Hemorrhages,708.59375,169.9804688,741.8164063,199.2919922
6.jpg,800,600,Hemorrhages,192.6367188,89.35546875,214.140625,106.9482422
6.jpg,800,600,Hemorrhages,433.0273438,225.6738281,454.53125,241.8017578
6.jpg,800,600,Hemorrhages,507.2851563,650.7568359,532.6953125,672.7441406
6.jpg,800,600,Hemorrhages,264.9414063,281.3818359,290.3515625,298.9746094
7.jpg,800,600,Hard_exudates,576.5429688,326.015625,594.453125,349.21875
7.jpg,800,600,Hard_exudates,447.8710938,428.6132813,475.5664063,457.9394531
7.jpg,800,600,Hemorrhages,438.1054688,413.9648438,449.5117188,423.7353516
7.jpg,800,600,Hemorrhages,399.0234375,377.3144531,408.7890625,390.7470703
7.jpg,800,600,Hemorrhages,330.6054688,354.1113281,353.4179688,369.9902344
7.jpg,800,600,Hemorrhages,356.6796875,444.4921875,372.96875,456.7089844
7.jpg,800,600,Hemorrhages,175.8984375,369.9902344,200.3125,382.2070313
7.jpg,800,600,Hemorrhages,420.1953125,51.18164063,457.65625,90.26367188
7.jpg,800,600,Hemorrhages,368.0664063,284.4873047,397.3828125,300.3662109
7.jpg,800,600,Hemorrhages,324.1015625,63.3984375,350.15625,95.15625
7.jpg,800,600,Soft_exudates,530.9375,175.7666016,571.6601563,202.6464844
7.jpg,800,600,Soft_exudates,364.8242188,203.8623047,394.140625,234.4042969
7.jpg,800,600,Soft_exudates,412.0507813,250.2832031,451.1328125,289.3652344
7.jpg,800,600,Hard_exudates,358.3007813,258.8378906,368.0664063,269.8242188
7.jpg,800,600,Hard_exudates,167.7539063,344.3408203,185.6640625,351.6650391
7.jpg,800,600,Hard_exudates,249.1796875,343.1103516,271.9726563,371.2060547
7.jpg,800,600,Hard_exudates,540.703125,398.0859375,553.75,405.4101563
7.jpg,800,600,Hard_exudates,516.2890625,405.4101563,530.9375,416.4111328
7.jpg,800,600,Hard_exudates,498.359375,380.9765625,521.171875,395.6396484
7.jpg,800,600,Hard_exudates,513.0273438,369.9902344,527.6757813,382.2070313
7.jpg,800,600,Hard_exudates,540.703125,323.5693359,565.1367188,346.7724609
8.jpg,800,600,Hemorrhages,500,346.7724609,519.53125,360.2197266
8.jpg,800,600,Hemorrhages,560.2539063,272.2705078,583.0664063,290.5957031
8.jpg,800,600,Hemorrhages,271.9726563,197.8857422,294.7851563,228.4130859
8.jpg,800,600,Hemorrhages,245.9179688,221.0888672,258.9453125,229.6435547
8.jpg,800,600,Hemorrhages,281.7578125,246.7382813,309.4335938,266.2792969
8.jpg,800,600,Hemorrhages,258.9453125,337.1337891,271.9726563,382.3242188
8.jpg,800,600,Hemorrhages,122.1484375,322.4707031,136.796875,334.6875
8.jpg,800,600,Hemorrhages,151.4648438,271.171875,169.375,293.1591797
8.jpg,800,600,Hemorrhages,252.4414063,56.19140625,275.234375,75.73242188
8.jpg,800,600,Hemorrhages,376.2109375,14.6484375,397.3828125,30.52734375
8.jpg,800,600,Hemorrhages,408.7890625,428.0126953,441.3671875,454.8779297
8.jpg,800,600,Hemorrhages,530.9375,530.6103516,550.4882813,546.4892578
8.jpg,800,600,Hemorrhages,565.1367188,413.3496094,591.1914063,430.4589844
8.jpg,800,600,Hemorrhages,420.1953125,267.9931641,460.8984375,286.3183594
8.jpg,800,600,Hard_exudates,290.1171875,268.7841797,307.7539063,279.9902344
8.jpg,800,600,Hard_exudates,416.875,193.5644531,442.65625,204.7558594
8.jpg,800,600,Hard_exudates,367.421875,158.5400391,382.0703125,170.7568359
8.jpg,800,600,Hard_exudates,429.3164063,583.3886719,443.9648438,594.375
8.jpg,800,600,Hard_exudates,460.2539063,620.0244141,473.28125,633.4716797
8.jpg,800,600,Hard_exudates,456.9921875,601.6992188,470.0195313,613.9160156
8.jpg,800,600,Hard_exudates,134.53125,372.0703125,154.0625,384.2724609
8.jpg,800,600,Hard_exudates,297.3828125,568.7255859,313.671875,584.6044922
8.jpg,800,600,Hard_exudates,323.4570313,550.4003906,341.3671875,565.0634766
8.jpg,800,600,Hard_exudates,375.5664063,510.0878906,400,522.3046875
8.jpg,800,600,Hard_exudates,329.9609375,572.3876953,346.25,585.8203125
8.jpg,800,600,Hard_exudates,686.640625,577.2802734,701.2890625,591.9287109
